world_4region,year,income_per_person_gdppercapita_ppp_inflation_adjusted
americas,1800,1377
americas,1801,1390
americas,1802,1403
americas,1803,1397
americas,1804,1401
americas,1805,1416
americas,1806,1431
americas,1807,1441
americas,1808,1401
americas,1809,1433
americas,1810,1456
americas,1811,1473
americas,1812,1466
americas,1813,1478
americas,1814,1495
americas,1815,1497
americas,1816,1473
americas,1817,1477
americas,1818,1483
americas,1819,1486
americas,1820,1486
americas,1821,1502
americas,1822,1528
americas,1823,1525
americas,1824,1552
americas,1825,1576
americas,1826,1588
americas,1827,1598
americas,1828,1605
americas,1829,1584
americas,1830,1650
americas,1831,1713
americas,1832,1755
americas,1833,1799
americas,1834,1759
americas,1835,1807
americas,1836,1831
americas,1837,1807
americas,1838,1806
americas,1839,1868
americas,1840,1823
americas,1841,1810
americas,1842,1811
americas,1843,1837
americas,1844,1907
americas,1845,1937
americas,1846,1955
americas,1847,1998
americas,1848,2043
americas,1849,2023
americas,1850,2042
americas,1851,2116
americas,1852,2192
americas,1853,2292
americas,1854,2305
americas,1855,2285
americas,1856,2335
americas,1857,2323
americas,1858,2354
americas,1859,2408
americas,1860,2469
americas,1861,2445
americas,1862,2501
americas,1863,2631
americas,1864,2710
americas,1865,2635
americas,1866,2640
americas,1867,2726
americas,1868,2765
americas,1869,2832
americas,1870,2774
americas,1871,2838
americas,1872,2892
americas,1873,2963
americas,1874,2911
americas,1875,2979
americas,1876,2951
americas,1877,2987
americas,1878,3040
americas,1879,3285
americas,1880,3527
americas,1881,3581
americas,1882,3730
americas,1883,3751
americas,1884,3773
americas,1885,3737
americas,1886,3774
americas,1887,3848
americas,1888,3810
americas,1889,3942
americas,1890,3943
americas,1891,4024
americas,1892,4251
americas,1893,4035
americas,1894,3926
americas,1895,4268
americas,1896,4147
americas,1897,4353
americas,1898,4403
americas,1899,4672
americas,1900,4677
americas,1901,5069
americas,1902,5030
americas,1903,5194
americas,1904,5096
americas,1905,5371
americas,1906,5805
americas,1907,5814
americas,1908,5376
americas,1909,5825
americas,1910,5824
americas,1911,5895
americas,1912,6079
americas,1913,6156
americas,1914,5601
americas,1915,5653
americas,1916,6217
americas,1917,6041
americas,1918,6403
americas,1919,6399
americas,1920,6324
americas,1921,6072
americas,1922,6325
americas,1923,6935
americas,1924,7014
americas,1925,7072
americas,1926,7381
americas,1927,7397
americas,1928,7468
americas,1929,7729
americas,1930,7022
americas,1931,6389
americas,1932,5611
americas,1933,5521
americas,1934,5890
americas,1935,6228
americas,1936,6882
americas,1937,7123
americas,1938,6844
americas,1939,7212
americas,1940,7555
americas,1941,8569
americas,1942,9748
americas,1943,11120
americas,1944,11825
americas,1945,11291
americas,1946,9445
americas,1947,9266
americas,1948,9454
americas,1949,9373
americas,1950,9879
americas,1951,10324
americas,1952,10471
americas,1953,10661
americas,1954,10499
americas,1955,10988
americas,1956,11052
americas,1957,11138
americas,1958,10946
americas,1959,11316
americas,1960,11461
americas,1961,11553
americas,1962,11937
americas,1963,12139
americas,1964,12616
americas,1965,13100
americas,1966,13637
americas,1967,13784
americas,1968,14217
americas,1969,14523
americas,1970,14526
americas,1971,14837
americas,1972,15412
americas,1973,16142
americas,1974,16171
americas,1975,16075
americas,1976,16683
americas,1977,17145
americas,1978,17746
americas,1979,18200
americas,1980,18254
americas,1981,18308
americas,1982,17727
americas,1983,17776
americas,1984,18553
americas,1985,18952
americas,1986,19322
americas,1987,19701
americas,1988,20041
americas,1989,20289
americas,1990,20155
americas,1991,19982
americas,1992,20255
americas,1993,20519
americas,1994,21057
americas,1995,21213
americas,1996,21666
americas,1997,22367
americas,1998,22891
americas,1999,23341
americas,2000,23973
americas,2001,23891
americas,2002,23942
americas,2003,24259
americas,2004,25037
americas,2005,25666
americas,2006,26273
americas,2007,26757
americas,2008,26745
americas,2009,25793
americas,2010,26448
americas,2011,26877
americas,2012,27251
americas,2013,27557
americas,2014,27814
americas,2015,27993
americas,2016,27994
americas,2017,28359
americas,2018,28713
americas,2019,29090
americas,2020,29475
americas,2021,29882
americas,2022,30326
americas,2023,30816
americas,2024,31357
americas,2025,31948
americas,2026,32585
americas,2027,33261
americas,2028,33971
americas,2029,34706
americas,2030,35464
americas,2031,36242
americas,2032,37038
americas,2033,37854
americas,2034,38688
americas,2035,39542
americas,2036,40415
americas,2037,41309
americas,2038,42223
americas,2039,43159
americas,2040,44117
europe,1800,1662
europe,1801,1663
europe,1802,1676
europe,1803,1678
europe,1804,1689
europe,1805,1693
europe,1806,1698
europe,1807,1709
europe,1808,1707
europe,1809,1714
europe,1810,1719
europe,1811,1712
europe,1812,1702
europe,1813,1716
europe,1814,1713
europe,1815,1738
europe,1816,1721
europe,1817,1727
europe,1818,1743
europe,1819,1736
europe,1820,1758
europe,1821,1778
europe,1822,1769
europe,1823,1782
europe,1824,1799
europe,1825,1806
europe,1826,1811
europe,1827,1833
europe,1828,1821
europe,1829,1840
europe,1830,1844
europe,1831,1858
europe,1832,1892
europe,1833,1899
europe,1834,1909
europe,1835,1952
europe,1836,1955
europe,1837,1954
europe,1838,1978
europe,1839,1973
europe,1840,2019
europe,1841,2012
europe,1842,2007
europe,1843,2024
europe,1844,2064
europe,1845,2088
europe,1846,2101
europe,1847,2128
europe,1848,2074
europe,1849,2086
europe,1850,2107
europe,1851,2124
europe,1852,2184
europe,1853,2223
europe,1854,2277
europe,1855,2295
europe,1856,2356
europe,1857,2374
europe,1858,2355
europe,1859,2366
europe,1860,2413
europe,1861,2410
europe,1862,2430
europe,1863,2508
europe,1864,2531
europe,1865,2545
europe,1866,2569
europe,1867,2559
europe,1868,2626
europe,1869,2625
europe,1870,2647
europe,1871,2701
europe,1872,2763
europe,1873,2788
europe,1874,2864
europe,1875,2866
europe,1876,2854
europe,1877,2859
europe,1878,2863
europe,1879,2828
europe,1880,2909
europe,1881,2972
europe,1882,3014
europe,1883,3053
europe,1884,3036
europe,1885,3041
europe,1886,3039
europe,1887,3160
europe,1888,3186
europe,1889,3178
europe,1890,3222
europe,1891,3205
europe,1892,3269
europe,1893,3335
europe,1894,3484
europe,1895,3488
europe,1896,3597
europe,1897,3609
europe,1898,3711
europe,1899,3813
europe,1900,3833
europe,1901,3837
europe,1902,3913
europe,1903,3908
europe,1904,4026
europe,1905,4000
europe,1906,4027
europe,1907,4094
europe,1908,4128
europe,1909,4206
europe,1910,4273
europe,1911,4326
europe,1912,4479
europe,1913,4602
europe,1914,4345
europe,1915,4293
europe,1916,4335
europe,1917,4217
europe,1918,3974
europe,1919,3754
europe,1920,3819
europe,1921,3793
europe,1922,4067
europe,1923,4067
europe,1924,4395
europe,1925,4698
europe,1926,4810
europe,1927,5004
europe,1928,5187
europe,1929,5318
europe,1930,5254
europe,1931,5063
europe,1932,4882
europe,1933,4995
europe,1934,5177
europe,1935,5435
europe,1936,5650
europe,1937,5921
europe,1938,6047
europe,1939,6337
europe,1940,6126
europe,1941,6176
europe,1942,6148
europe,1943,6104
europe,1944,5822
europe,1945,5285
europe,1946,5144
europe,1947,5503
europe,1948,5968
europe,1949,6349
europe,1950,6802
europe,1951,7042
europe,1952,7264
europe,1953,7558
europe,1954,7857
europe,1955,8320
europe,1956,8698
europe,1957,8992
europe,1958,9277
europe,1959,9463
europe,1960,10025
europe,1961,10440
europe,1962,10718
europe,1963,10915
europe,1964,11635
europe,1965,12054
europe,1966,12503
europe,1967,12871
europe,1968,13441
europe,1969,13933
europe,1970,14577
europe,1971,14987
europe,1972,15415
europe,1973,16285
europe,1974,16685
europe,1975,16657
europe,1976,17323
europe,1977,17684
europe,1978,18088
europe,1979,18428
europe,1980,18526
europe,1981,18556
europe,1982,18720
europe,1983,19073
europe,1984,19491
europe,1985,19816
europe,1986,20349
europe,1987,20754
europe,1988,21380
europe,1989,21811
europe,1990,21630
europe,1991,21336
europe,1992,20691
europe,1993,20254
europe,1994,20136
europe,1995,20474
europe,1996,20768
europe,1997,21335
europe,1998,21743
europe,1999,22342
europe,2000,23375
europe,2001,23892
europe,2002,24364
europe,2003,24922
europe,2004,25822
europe,2005,26594
europe,2006,27730
europe,2007,28840
europe,2008,29185
europe,2009,27691
europe,2010,28404
europe,2011,29152
europe,2012,29221
europe,2013,29412
europe,2014,29749
europe,2015,30088
europe,2016,30447
europe,2017,30982
europe,2018,31527
europe,2019,32081
europe,2020,32648
europe,2021,33238
europe,2022,33860
europe,2023,34519
europe,2024,35221
europe,2025,35964
europe,2026,36745
europe,2027,37561
europe,2028,38406
europe,2029,39278
europe,2030,40173
europe,2031,41090
europe,2032,42028
europe,2033,42987
europe,2034,43968
europe,2035,44971
europe,2036,45997
europe,2037,47045
europe,2038,48117
europe,2039,49213
europe,2040,50333
africa,1800,656
africa,1801,657
africa,1802,658
africa,1803,658
africa,1804,659
africa,1805,660
africa,1806,661
africa,1807,662
africa,1808,663
africa,1809,663
africa,1810,664
africa,1811,665
africa,1812,666
africa,1813,667
africa,1814,667
africa,1815,668
africa,1816,669
africa,1817,670
africa,1818,671
africa,1819,671
africa,1820,672
africa,1821,680
africa,1822,680
africa,1823,683
africa,1824,686
africa,1825,689
africa,1826,692
africa,1827,695
africa,1828,698
africa,1829,700
africa,1830,701
africa,1831,702
africa,1832,705
africa,1833,707
africa,1834,710
africa,1835,712
africa,1836,715
africa,1837,717
africa,1838,720
africa,1839,722
africa,1840,725
africa,1841,727
africa,1842,729
africa,1843,731
africa,1844,732
africa,1845,734
africa,1846,736
africa,1847,738
africa,1848,741
africa,1849,745
africa,1850,749
africa,1851,758
africa,1852,763
africa,1853,769
africa,1854,770
africa,1855,776
africa,1856,771
africa,1857,780
africa,1858,778
africa,1859,782
africa,1860,787
africa,1861,788
africa,1862,781
africa,1863,786
africa,1864,801
africa,1865,793
africa,1866,798
africa,1867,807
africa,1868,811
africa,1869,815
africa,1870,821
africa,1871,825
africa,1872,851
africa,1873,845
africa,1874,846
africa,1875,856
africa,1876,868
africa,1877,867
africa,1878,869
africa,1879,882
africa,1880,900
africa,1881,902
africa,1882,904
africa,1883,889
africa,1884,889
africa,1885,885
africa,1886,901
africa,1887,917
africa,1888,933
africa,1889,938
africa,1890,945
africa,1891,956
africa,1892,960
africa,1893,965
africa,1894,969
africa,1895,992
africa,1896,1005
africa,1897,1003
africa,1898,1037
africa,1899,1025
africa,1900,988
africa,1901,1002
africa,1902,1033
africa,1903,1091
africa,1904,1101
africa,1905,1124
africa,1906,1148
africa,1907,1154
africa,1908,1111
africa,1909,1128
africa,1910,1137
africa,1911,1148
africa,1912,1154
africa,1913,1162
africa,1914,1169
africa,1915,1187
africa,1916,1197
africa,1917,1207
africa,1918,1213
africa,1919,1246
africa,1920,1244
africa,1921,1262
africa,1922,1291
africa,1923,1317
africa,1924,1343
africa,1925,1373
africa,1926,1394
africa,1927,1411
africa,1928,1448
africa,1929,1456
africa,1930,1442
africa,1931,1445
africa,1932,1456
africa,1933,1505
africa,1934,1552
africa,1935,1605
africa,1936,1656
africa,1937,1699
africa,1938,1693
africa,1939,1724
africa,1940,1760
africa,1941,1788
africa,1942,1805
africa,1943,1826
africa,1944,1853
africa,1945,1879
africa,1946,1903
africa,1947,1917
africa,1948,1963
africa,1949,1988
africa,1950,2041
africa,1951,2098
africa,1952,2147
africa,1953,2181
africa,1954,2237
africa,1955,2259
africa,1956,2296
africa,1957,2323
africa,1958,2361
africa,1959,2431
africa,1960,2601
africa,1961,2541
africa,1962,2556
africa,1963,2693
africa,1964,2814
africa,1965,2858
africa,1966,2860
africa,1967,2831
africa,1968,2956
africa,1969,3126
africa,1970,3308
africa,1971,3366
africa,1972,3381
africa,1973,3402
africa,1974,3469
africa,1975,3424
africa,1976,3580
africa,1977,3657
africa,1978,3658
africa,1979,3772
africa,1980,3824
africa,1981,3636
africa,1982,3623
africa,1983,3547
africa,1984,3522
africa,1985,3541
africa,1986,3440
africa,1987,3334
africa,1988,3351
africa,1989,3388
africa,1990,3409
africa,1991,3364
africa,1992,3277
africa,1993,3198
africa,1994,3186
africa,1995,3172
africa,1996,3260
africa,1997,3285
africa,1998,3311
africa,1999,3330
africa,2000,3377
africa,2001,3423
africa,2002,3441
africa,2003,3536
africa,2004,3756
africa,2005,3864
africa,2006,4007
africa,2007,4158
africa,2008,4267
africa,2009,4292
africa,2010,4400
africa,2011,4350
africa,2012,4464
africa,2013,4511
africa,2014,4554
africa,2015,4583
africa,2016,4587
africa,2017,4636
africa,2018,4706
africa,2019,4790
africa,2020,4872
africa,2021,4960
africa,2022,5051
africa,2023,5144
africa,2024,5240
africa,2025,5337
africa,2026,5434
africa,2027,5533
africa,2028,5632
africa,2029,5733
africa,2030,5836
africa,2031,5940
africa,2032,6047
africa,2033,6156
africa,2034,6267
africa,2035,6381
africa,2036,6497
africa,2037,6616
africa,2038,6737
africa,2039,6861
africa,2040,6988
asia,1800,983
asia,1801,983
asia,1802,984
asia,1803,983
asia,1804,984
asia,1805,984
asia,1806,984
asia,1807,984
asia,1808,984
asia,1809,985
asia,1810,985
asia,1811,985
asia,1812,985
asia,1813,985
asia,1814,985
asia,1815,985
asia,1816,985
asia,1817,985
asia,1818,985
asia,1819,985
asia,1820,986
asia,1821,986
asia,1822,986
asia,1823,986
asia,1824,987
asia,1825,987
asia,1826,987
asia,1827,987
asia,1828,988
asia,1829,988
asia,1830,988
asia,1831,988
asia,1832,989
asia,1833,989
asia,1834,989
asia,1835,990
asia,1836,990
asia,1837,990
asia,1838,991
asia,1839,991
asia,1840,992
asia,1841,1016
asia,1842,1017
asia,1843,1000
asia,1844,986
asia,1845,990
asia,1846,990
asia,1847,995
asia,1848,1001
asia,1849,999
asia,1850,996
asia,1851,992
asia,1852,1015
asia,1853,1014
asia,1854,1003
asia,1855,1000
asia,1856,1016
asia,1857,1010
asia,1858,1025
asia,1859,1016
asia,1860,1025
asia,1861,1036
asia,1862,1051
asia,1863,1062
asia,1864,1065
asia,1865,1050
asia,1866,1061
asia,1867,1062
asia,1868,1076
asia,1869,1071
asia,1870,1071
asia,1871,1066
asia,1872,1071
asia,1873,1059
asia,1874,1035
asia,1875,1055
asia,1876,1071
asia,1877,1047
asia,1878,1054
asia,1879,1067
asia,1880,1065
asia,1881,1065
asia,1882,1061
asia,1883,1065
asia,1884,1057
asia,1885,1069
asia,1886,1054
asia,1887,1070
asia,1888,1070
asia,1889,1068
asia,1890,1072
asia,1891,1041
asia,1892,1064
asia,1893,1077
asia,1894,1089
asia,1895,1090
asia,1896,1041
asia,1897,1108
asia,1898,1114
asia,1899,1080
asia,1900,1105
asia,1901,1111
asia,1902,1149
asia,1903,1160
asia,1904,1169
asia,1905,1120
asia,1906,1162
asia,1907,1149
asia,1908,1166
asia,1909,1227
asia,1910,1250
asia,1911,1246
asia,1912,1228
asia,1913,1223
asia,1914,1242
asia,1915,1243
asia,1916,1273
asia,1917,1270
asia,1918,1215
asia,1919,1286
asia,1920,1244
asia,1921,1282
asia,1922,1298
asia,1923,1283
asia,1924,1310
asia,1925,1323
asia,1926,1339
asia,1927,1341
asia,1928,1358
asia,1929,1377
asia,1930,1354
asia,1931,1327
asia,1932,1340
asia,1933,1347
asia,1934,1303
asia,1935,1329
asia,1936,1385
asia,1937,1375
asia,1938,1369
asia,1939,1373
asia,1940,1366
asia,1941,1344
asia,1942,1291
asia,1943,1267
asia,1944,1202
asia,1945,1040
asia,1946,1018
asia,1947,1037
asia,1948,1069
asia,1949,1095
asia,1950,1119
asia,1951,1152
asia,1952,1199
asia,1953,1268
asia,1954,1301
asia,1955,1330
asia,1956,1381
asia,1957,1419
asia,1958,1494
asia,1959,1560
asia,1960,1598
asia,1961,1523
asia,1962,1569
asia,1963,1644
asia,1964,1761
asia,1965,1816
asia,1966,1899
asia,1967,1934
asia,1968,2030
asia,1969,2186
asia,1970,2489
asia,1971,2579
asia,1972,2674
asia,1973,2841
asia,1974,3009
asia,1975,2997
asia,1976,3142
asia,1977,3207
asia,1978,3282
asia,1979,3362
asia,1980,3418
asia,1981,3451
asia,1982,3457
asia,1983,3521
asia,1984,3654
asia,1985,3713
asia,1986,3743
asia,1987,3838
asia,1988,3938
asia,1989,4008
asia,1990,4181
asia,1991,4266
asia,1992,4425
asia,1993,4556
asia,1994,4716
asia,1995,4919
asia,1996,5142
asia,1997,5286
asia,1998,5293
asia,1999,5448
asia,2000,5672
asia,2001,5808
asia,2002,5990
asia,2003,6266
asia,2004,6631
asia,2005,7003
asia,2006,7439
asia,2007,7959
asia,2008,8263
asia,2009,8504
asia,2010,9077
asia,2011,9538
asia,2012,9948
asia,2013,10375
asia,2014,10814
asia,2015,11261
asia,2016,11728
asia,2017,12205
asia,2018,12706
asia,2019,13220
asia,2020,13764
asia,2021,14318
asia,2022,14862
asia,2023,15381
asia,2024,15866
asia,2025,16313
asia,2026,16726
asia,2027,17114
asia,2028,17487
asia,2029,17854
asia,2030,18220
asia,2031,18590
asia,2032,18967
asia,2033,19352
asia,2034,19745
asia,2035,20146
asia,2036,20555
asia,2037,20973
asia,2038,21400
asia,2039,21836
asia,2040,22281
